,TOP20_MOM_top8_biweekly__bull_only,TOP20_SECTOR_top4_biweekly__bull_only,SECTOR_LEAD_V3_top1_biweekly_NO_STOP,SECTOR_LEAD_V3_top1_biweekly_BTC14_reentry_0,SECTOR_LEAD_V3_top1_biweekly_BTC14_reentry_1,SECTOR_LEAD_V3_top1_biweekly_BTC18_reentry_0,SECTOR_LEAD_V3_top1_biweekly_BTC18_reentry_1,SECTOR_LEAD_V3_top1_biweekly_BTC21_reentry_0,SECTOR_LEAD_V3_top1_biweekly_BTC21_reentry_1,SECTOR_LEAD_V3_top1_biweekly_BTC24_reentry_0,SECTOR_LEAD_V3_top1_biweekly_BTC24_reentry_1,SECTOR_LEAD_V3_top1_7D_NO_STOP,SECTOR_LEAD_V3_top1_7D_BTC14_reentry_0,SECTOR_LEAD_V3_top1_7D_BTC14_reentry_1,SECTOR_LEAD_V3_top1_7D_BTC18_reentry_0,SECTOR_LEAD_V3_top1_7D_BTC18_reentry_1,SECTOR_LEAD_V3_top1_7D_BTC21_reentry_0,SECTOR_LEAD_V3_top1_7D_BTC21_reentry_1,SECTOR_LEAD_V3_top1_7D_BTC24_reentry_0,SECTOR_LEAD_V3_top1_7D_BTC24_reentry_1,SECTOR_LEAD_V3_top2_biweekly_NO_STOP,SECTOR_LEAD_V3_top2_biweekly_BTC14_reentry_0,SECTOR_LEAD_V3_top2_biweekly_BTC14_reentry_1,SECTOR_LEAD_V3_top2_biweekly_BTC18_reentry_0,SECTOR_LEAD_V3_top2_biweekly_BTC18_reentry_1,SECTOR_LEAD_V3_top2_biweekly_BTC21_reentry_0,SECTOR_LEAD_V3_top2_biweekly_BTC21_reentry_1,SECTOR_LEAD_V3_top2_biweekly_BTC24_reentry_0,SECTOR_LEAD_V3_top2_biweekly_BTC24_reentry_1,SECTOR_LEAD_V3_top2_7D_NO_STOP,SECTOR_LEAD_V3_top2_7D_BTC14_reentry_0,SECTOR_LEAD_V3_top2_7D_BTC14_reentry_1,SECTOR_LEAD_V3_top2_7D_BTC18_reentry_0,SECTOR_LEAD_V3_top2_7D_BTC18_reentry_1,SECTOR_LEAD_V3_top2_7D_BTC21_reentry_0,SECTOR_LEAD_V3_top2_7D_BTC21_reentry_1,SECTOR_LEAD_V3_top2_7D_BTC24_reentry_0,SECTOR_LEAD_V3_top2_7D_BTC24_reentry_1
2022-10-18,79994.67654645012,82142.12544704217,68200.03903255427,88936.23879983557,68426.33726879189,80291.96313471904,70077.93178504948,103099.6977125759,66096.88125325654,95572.21105945855,79457.31455598013,95021.79752715674,88936.23879983557,79995.73451680173,80291.96313471904,81926.57754779661,103099.6977125759,88085.57129642252,94024.18669405564,94581.83914638215,67631.73060935437,94060.81856658446,79608.09371744689,83271.16259622891,72922.47536631339,88273.79732940078,61162.33599301453,84809.44735799087,72977.77342111431,86401.82293378563,93117.4618434888,87695.71863062932,82436.01771579671,80657.32795486787,87388.47992037858,76642.37574903191,80673.65129904036,83507.78546683141
2022-10-19,79994.67654645012,82142.12544704217,68200.03903255427,88936.23879983557,68426.33726879189,80291.96313471904,70077.93178504948,103099.6977125759,66096.88125325654,95572.21105945855,79457.31455598013,95021.79752715674,88936.23879983557,79995.73451680173,80291.96313471904,81926.57754779661,103099.6977125759,88085.57129642252,94024.18669405564,94581.83914638215,67631.73060935437,94060.81856658446,79608.09371744689,83271.16259622891,72922.47536631339,88273.79732940078,61162.33599301453,84809.44735799087,72977.77342111431,86401.82293378563,93117.4618434888,87695.71863062932,82436.01771579671,80657.32795486787,87388.47992037858,76642.37574903191,80673.65129904036,83507.78546683141
2022-10-20,79994.67654645012,82142.12544704217,68200.03903255427,88936.23879983557,68426.33726879189,80291.96313471904,70077.93178504948,103099.6977125759,66096.88125325654,95572.21105945855,79457.31455598013,95021.79752715674,88936.23879983557,79995.73451680173,80291.96313471904,81926.57754779661,103099.6977125759,88085.57129642252,94024.18669405564,94581.83914638215,67631.73060935437,94060.81856658446,79608.09371744689,83271.16259622891,72922.47536631339,88273.79732940078,61162.33599301453,84809.44735799087,72977.77342111431,86401.82293378563,93117.4618434888,87695.71863062932,82436.01771579671,80657.32795486787,87388.47992037858,76642.37574903191,80673.65129904036,83507.78546683141
2022-10-21,79994.67654645012,82142.12544704217,68200.03903255427,88936.23879983557,68426.33726879189,80291.96313471904,70077.93178504948,103099.6977125759,66096.88125325654,95572.21105945855,79457.31455598013,95021.79752715674,88936.23879983557,79995.73451680173,80291.96313471904,81926.57754779661,103099.6977125759,88085.57129642252,94024.18669405564,94581.83914638215,67631.73060935437,94060.81856658446,79608.09371744689,83271.16259622891,72922.47536631339,88273.79732940078,61162.33599301453,84809.44735799087,72977.77342111431,86401.82293378563,93117.4618434888,87695.71863062932,82436.01771579671,80657.32795486787,87388.47992037858,76642.37574903191,80673.65129904036,83507.78546683141
2022-10-22,79994.67654645012,82142.12544704217,68200.03903255427,88936.23879983557,68426.33726879189,80291.96313471904,70077.93178504948,103099.6977125759,66096.88125325654,95572.21105945855,79457.31455598013,95021.79752715674,88936.23879983557,79995.73451680173,80291.96313471904,81926.57754779661,103099.6977125759,88085.57129642252,94024.18669405564,94581.83914638215,67631.73060935437,94060.81856658446,79608.09371744689,83271.16259622891,72922.47536631339,88273.79732940078,61162.33599301453,84809.44735799087,72977.77342111431,86401.82293378563,93117.4618434888,87695.71863062932,82436.01771579671,80657.32795486787,87388.47992037858,76642.37574903191,80673.65129904036,83507.78546683141
2022-10-23,79994.67654645012,82142.12544704217,68200.03903255427,88936.23879983557,68426.33726879189,80291.96313471904,70077.93178504948,103099.6977125759,66096.88125325654,95572.21105945855,79457.31455598013,95021.79752715674,88936.23879983557,79995.73451680173,80291.96313471904,81926.57754779661,103099.6977125759,88085.57129642252,94024.18669405564,94581.83914638215,67631.73060935437,94060.81856658446,79608.09371744689,83271.16259622891,72922.47536631339,88273.79732940078,61162.33599301453,84809.44735799087,72977.77342111431,86401.82293378563,93117.4618434888,87695.71863062932,82436.01771579671,80657.32795486787,87388.47992037858,76642.37574903191,80673.65129904036,83507.78546683141
2022-10-24,79994.67654645012,82142.12544704217,68200.03903255427,88936.23879983557,68426.33726879189,80291.96313471904,70077.93178504948,103099.6977125759,66096.88125325654,95572.21105945855,79457.31455598013,95021.79752715674,88936.23879983557,79995.73451680173,80291.96313471904,81926.57754779661,103099.6977125759,88085.57129642252,94024.18669405564,94581.83914638215,67631.73060935437,94060.81856658446,79608.09371744689,83271.16259622891,72922.47536631339,88273.79732940078,61162.33599301453,84809.44735799087,72977.77342111431,86401.82293378563,93117.4618434888,87695.71863062932,82436.01771579671,80657.32795486787,87388.47992037858,76642.37574903191,80673.65129904036,83507.78546683141
2022-10-25,79994.67654645012,82142.12544704217,68200.03903255427,88936.23879983557,68426.33726879189,80291.96313471904,70077.93178504948,103099.6977125759,66096.88125325654,95572.21105945855,79457.31455598013,95021.79752715674,88936.23879983557,79995.73451680173,80291.96313471904,81926.57754779661,103099.6977125759,88085.57129642252,94024.18669405564,94581.83914638215,67631.73060935437,94060.81856658446,79608.09371744689,83271.16259622891,72922.47536631339,88273.79732940078,61162.33599301453,84809.44735799087,72977.77342111431,86401.82293378563,93117.4618434888,87695.71863062932,82436.01771579671,80657.32795486787,87388.47992037858,76642.37574903191,80673.65129904036,83507.78546683141
2022-10-26,79994.67654645012,82142.12544704217,68200.03903255427,88936.23879983557,68426.33726879189,80291.96313471904,70077.93178504948,103099.6977125759,66096.88125325654,95572.21105945855,79457.31455598013,95021.79752715674,88936.23879983557,79995.73451680173,80291.96313471904,81926.57754779661,103099.6977125759,88085.57129642252,94024.18669405564,94581.83914638215,67631.73060935437,94060.81856658446,79608.09371744689,83271.16259622891,72922.47536631339,88273.79732940078,61162.33599301453,84809.44735799087,72977.77342111431,86401.82293378563,93117.4618434888,87695.71863062932,82436.01771579671,80657.32795486787,87388.47992037858,76642.37574903191,80673.65129904036,83507.78546683141
2022-10-27,79994.67654645012,82142.12544704217,68200.03903255427,88936.23879983557,68426.33726879189,80291.96313471904,70077.93178504948,103099.6977125759,66096.88125325654,95572.21105945855,79457.31455598013,95021.79752715674,88936.23879983557,79995.73451680173,80291.96313471904,81926.57754779661,103099.6977125759,88085.57129642252,94024.18669405564,94581.83914638215,67631.73060935437,94060.81856658446,79608.09371744689,83271.16259622891,72922.47536631339,88273.79732940078,61162.33599301453,84809.44735799087,72977.77342111431,86401.82293378563,93117.4618434888,87695.71863062932,82436.01771579671,80657.32795486787,87388.47992037858,76642.37574903191,80673.65129904036,83507.78546683141
2022-10-28,79994.67654645012,82142.12544704217,68200.03903255427,88936.23879983557,68426.33726879189,80291.96313471904,70077.93178504948,103099.6977125759,66096.88125325654,95572.21105945855,79457.31455598013,95021.79752715674,88936.23879983557,79995.73451680173,80291.96313471904,81926.57754779661,103099.6977125759,88085.57129642252,94024.18669405564,94581.83914638215,67631.73060935437,94060.81856658446,79608.09371744689,83271.16259622891,72922.47536631339,88273.79732940078,61162.33599301453,84809.44735799087,72977.77342111431,86401.82293378563,93117.4618434888,87695.71863062932,82436.01771579671,80657.32795486787,87388.47992037858,76642.37574903191,80673.65129904036,83507.78546683141
2022-10-29,79994.67654645012,82142.12544704217,68200.03903255427,88936.23879983557,68426.33726879189,80291.96313471904,70077.93178504948,103099.6977125759,66096.88125325654,95572.21105945855,79457.31455598013,95021.79752715674,88936.23879983557,79995.73451680173,80291.96313471904,81926.57754779661,103099.6977125759,88085.57129642252,94024.18669405564,94581.83914638215,67631.73060935437,94060.81856658446,79608.09371744689,83271.16259622891,72922.47536631339,88273.79732940078,61162.33599301453,84809.44735799087,72977.77342111431,86401.82293378563,93117.4618434888,87695.71863062932,82436.01771579671,80657.32795486787,87388.47992037858,76642.37574903191,80673.65129904036,83507.78546683141
2022-10-30,79994.67654645012,82142.12544704217,68200.03903255427,88936.23879983557,68426.33726879189,80291.96313471904,70077.93178504948,103099.6977125759,66096.88125325654,95572.21105945855,79457.31455598013,95021.79752715674,88936.23879983557,79995.73451680173,80291.96313471904,81926.57754779661,103099.6977125759,88085.57129642252,94024.18669405564,94581.83914638215,67631.73060935437,94060.81856658446,79608.09371744689,83271.16259622891,72922.47536631339,88273.79732940078,61162.33599301453,84809.44735799087,72977.77342111431,86401.82293378563,93117.4618434888,87695.71863062932,82436.01771579671,80657.32795486787,87388.47992037858,76642.37574903191,80673.65129904036,83507.78546683141
2022-10-31,79994.67654645012,82142.12544704217,68200.03903255427,88936.23879983557,68426.33726879189,80291.96313471904,70077.93178504948,103099.6977125759,66096.88125325654,95572.21105945855,79457.31455598013,95021.79752715674,88936.23879983557,79995.73451680173,80291.96313471904,81926.57754779661,103099.6977125759,88085.57129642252,94024.18669405564,94581.83914638215,67631.73060935437,94060.81856658446,79608.09371744689,83271.16259622891,72922.47536631339,88273.79732940078,61162.33599301453,84809.44735799087,72977.77342111431,86401.82293378563,93117.4618434888,87695.71863062932,82436.01771579671,80657.32795486787,87388.47992037858,76642.37574903191,80673.65129904036,83507.78546683141
2022-11-01,79994.67654645012,82142.12544704217,68200.03903255427,88936.23879983557,68426.33726879189,80291.96313471904,70077.93178504948,103099.6977125759,66096.88125325654,95572.21105945855,79457.31455598013,95021.79752715674,88936.23879983557,79995.73451680173,80291.96313471904,81926.57754779661,103099.6977125759,88085.57129642252,94024.18669405564,94581.83914638215,67631.73060935437,94060.81856658446,79608.09371744689,83271.16259622891,72922.47536631339,88273.79732940078,61162.33599301453,84809.44735799087,72977.77342111431,86401.82293378563,93117.4618434888,87695.71863062932,82436.01771579671,80657.32795486787,87388.47992037858,76642.37574903191,80673.65129904036,83507.78546683141
2022-11-02,79994.67654645012,82142.12544704217,68200.03903255427,88936.23879983557,68426.33726879189,80291.96313471904,70077.93178504948,103099.6977125759,66096.88125325654,95572.21105945855,79457.31455598013,95021.79752715674,88936.23879983557,79995.73451680173,80291.96313471904,81926.57754779661,103099.6977125759,88085.57129642252,94024.18669405564,94581.83914638215,67631.73060935437,94060.81856658446,79608.09371744689,83271.16259622891,72922.47536631339,88273.79732940078,61162.33599301453,84809.44735799087,72977.77342111431,86401.82293378563,93117.4618434888,87695.71863062932,82436.01771579671,80657.32795486787,87388.47992037858,76642.37574903191,80673.65129904036,83507.78546683141
2022-11-03,79994.67654645012,82142.12544704217,68200.03903255427,88936.23879983557,68426.33726879189,80291.96313471904,70077.93178504948,103099.6977125759,66096.88125325654,95572.21105945855,79457.31455598013,95021.79752715674,88936.23879983557,79995.73451680173,80291.96313471904,81926.57754779661,103099.6977125759,88085.57129642252,94024.18669405564,94581.83914638215,67631.73060935437,94060.81856658446,79608.09371744689,83271.16259622891,72922.47536631339,88273.79732940078,61162.33599301453,84809.44735799087,72977.77342111431,86401.82293378563,93117.4618434888,87695.71863062932,82436.01771579671,80657.32795486787,87388.47992037858,76642.37574903191,80673.65129904036,83507.78546683141
2022-11-04,79994.67654645012,82142.12544704217,68200.03903255427,88936.23879983557,68426.33726879189,80291.96313471904,70077.93178504948,103099.6977125759,66096.88125325654,95572.21105945855,79457.31455598013,95021.79752715674,88936.23879983557,79995.73451680173,80291.96313471904,81926.57754779661,103099.6977125759,88085.57129642252,94024.18669405564,94581.83914638215,67631.73060935437,94060.81856658446,79608.09371744689,83271.16259622891,72922.47536631339,88273.79732940078,61162.33599301453,84809.44735799087,72977.77342111431,86401.82293378563,93117.4618434888,87695.71863062932,82436.01771579671,80657.32795486787,87388.47992037858,76642.37574903191,80673.65129904036,83507.78546683141
2022-11-05,79994.67654645012,82142.12544704217,68200.03903255427,88936.23879983557,68426.33726879189,80291.96313471904,70077.93178504948,103099.6977125759,66096.88125325654,95572.21105945855,79457.31455598013,95021.79752715674,88936.23879983557,79995.73451680173,80291.96313471904,81926.57754779661,103099.6977125759,88085.57129642252,94024.18669405564,94581.83914638215,67631.73060935437,94060.81856658446,79608.09371744689,83271.16259622891,72922.47536631339,88273.79732940078,61162.33599301453,84809.44735799087,72977.77342111431,86401.82293378563,93117.4618434888,87695.71863062932,82436.01771579671,80657.32795486787,87388.47992037858,76642.37574903191,80673.65129904036,83507.78546683141
2022-11-06,79994.67654645012,82142.12544704217,68200.03903255427,88936.23879983557,68426.33726879189,80291.96313471904,70077.93178504948,103099.6977125759,66096.88125325654,95572.21105945855,79457.31455598013,95021.79752715674,88936.23879983557,79995.73451680173,80291.96313471904,81926.57754779661,103099.6977125759,88085.57129642252,94024.18669405564,94581.83914638215,67631.73060935437,94060.81856658446,79608.09371744689,83271.16259622891,72922.47536631339,88273.79732940078,61162.33599301453,84809.44735799087,72977.77342111431,86401.82293378563,93117.4618434888,87695.71863062932,82436.01771579671,80657.32795486787,87388.47992037858,76642.37574903191,80673.65129904036,83507.78546683141
2022-11-07,79994.67654645012,82142.12544704217,68200.03903255427,88936.23879983557,68426.33726879189,80291.96313471904,70077.93178504948,103099.6977125759,66096.88125325654,95572.21105945855,79457.31455598013,95021.79752715674,88936.23879983557,79995.73451680173,80291.96313471904,81926.57754779661,103099.6977125759,88085.57129642252,94024.18669405564,94581.83914638215,67631.73060935437,94060.81856658446,79608.09371744689,83271.16259622891,72922.47536631339,88273.79732940078,61162.33599301453,84809.44735799087,72977.77342111431,86401.82293378563,93117.4618434888,87695.71863062932,82436.01771579671,80657.32795486787,87388.47992037858,76642.37574903191,80673.65129904036,83507.78546683141
2022-11-08,79994.67654645012,82142.12544704217,68200.03903255427,88936.23879983557,68426.33726879189,80291.96313471904,70077.93178504948,103099.6977125759,66096.88125325654,95572.21105945855,79457.31455598013,95021.79752715674,88936.23879983557,79995.73451680173,80291.96313471904,81926.57754779661,103099.6977125759,88085.57129642252,94024.18669405564,94581.83914638215,67631.73060935437,94060.81856658446,79608.09371744689,83271.16259622891,72922.47536631339,88273.79732940078,61162.33599301453,84809.44735799087,72977.77342111431,86401.82293378563,93117.4618434888,87695.71863062932,82436.01771579671,80657.32795486787,87388.47992037858,76642.37574903191,80673.65129904036,83507.78546683141
2022-11-09,79994.67654645012,82142.12544704217,68200.03903255427,88936.23879983557,68426.33726879189,80291.96313471904,70077.93178504948,103099.6977125759,66096.88125325654,95572.21105945855,79457.31455598013,95021.79752715674,88936.23879983557,79995.73451680173,80291.96313471904,81926.57754779661,103099.6977125759,88085.57129642252,94024.18669405564,94581.83914638215,67631.73060935437,94060.81856658446,79608.09371744689,83271.16259622891,72922.47536631339,88273.79732940078,61162.33599301453,84809.44735799087,72977.77342111431,86401.82293378563,93117.4618434888,87695.71863062932,82436.01771579671,80657.32795486787,87388.47992037858,76642.37574903191,80673.65129904036,83507.78546683141
2022-11-10,79994.67654645012,82142.12544704217,68200.03903255427,88936.23879983557,68426.33726879189,80291.96313471904,70077.93178504948,103099.6977125759,66096.88125325654,95572.21105945855,79457.31455598013,95021.79752715674,88936.23879983557,79995.73451680173,80291.96313471904,81926.57754779661,103099.6977125759,88085.57129642252,94024.18669405564,94581.83914638215,67631.73060935437,94060.81856658446,79608.09371744689,83271.16259622891,72922.47536631339,88273.79732940078,61162.33599301453,84809.44735799087,72977.77342111431,86401.82293378563,93117.4618434888,87695.71863062932,82436.01771579671,80657.32795486787,87388.47992037858,76642.37574903191,80673.65129904036,83507.78546683141
